,age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,final_score,school,sex,address,famsize,Pstatus,Fjob,reason,guardian,nursery,higher,internet,romantic,schoolsup,familysup,paidsup,nosup
290,19,2,2,1,2,0,4,3,3,1,1,5,0,11,GP,F,U,GT3,T,services,home,mother,yes,yes,yes,no,0,1,0,0
291,18,2,1,3,2,1,4,4,5,4,4,5,4,11,GP,M,U,LE3,T,other,course,mother,no,no,yes,no,0,0,0,1
292,17,4,2,1,3,0,4,3,4,1,3,5,2,14,GP,F,R,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
293,18,1,1,1,3,0,4,4,3,2,3,3,4,14,GP,F,U,LE3,T,at_home,home,mother,no,yes,no,no,0,1,0,0
294,18,2,2,1,2,0,3,2,3,1,1,5,4,13,GP,F,R,GT3,T,other,home,mother,yes,yes,no,no,1,0,0,0
295,19,4,3,1,2,0,4,3,1,1,1,1,4,14,GP,M,U,LE3,A,at_home,reputation,mother,yes,yes,yes,no,0,1,0,0
296,18,2,1,1,2,0,5,2,4,1,2,4,2,16,GP,M,U,GT3,T,other,home,mother,yes,yes,yes,no,0,0,0,1
297,17,2,2,2,1,0,5,2,2,1,1,4,0,10,GP,M,R,GT3,T,services,other,mother,no,no,no,no,0,0,0,1
298,17,2,2,1,4,0,3,4,1,1,1,2,2,12,GP,F,U,LE3,T,services,course,father,yes,yes,yes,yes,0,0,0,1
299,20,2,1,2,2,0,1,2,3,1,2,2,8,12,GP,F,R,GT3,T,other,course,other,yes,no,yes,yes,0,1,1,0
300,18,4,3,1,2,0,3,1,2,1,3,2,2,15,GP,F,U,GT3,T,other,home,father,yes,yes,yes,yes,0,1,0,0
301,18,4,3,1,2,0,4,3,2,1,1,3,2,11,GP,M,U,GT3,T,other,course,mother,no,yes,yes,no,0,1,0,0
302,18,3,2,1,3,0,5,3,2,1,1,3,2,12,GP,M,R,GT3,T,other,course,mother,no,yes,no,no,0,0,0,1
303,17,3,3,1,3,0,3,2,3,1,1,4,2,13,GP,F,U,GT3,T,other,home,mother,no,yes,no,no,0,0,0,1
304,18,2,2,1,3,0,4,3,3,1,1,3,0,13,GP,F,U,GT3,T,services,home,mother,yes,yes,yes,yes,0,1,0,0
305,17,2,2,2,1,0,4,4,4,2,3,4,8,9,GP,M,U,GT3,T,other,home,father,yes,no,yes,no,0,0,0,1
306,18,3,4,2,2,0,4,2,5,3,4,1,6,16,GP,M,R,LE3,A,other,reputation,mother,yes,yes,yes,no,0,1,0,0
307,17,3,1,1,2,0,5,4,4,3,4,5,0,14,GP,M,U,GT3,T,other,other,mother,yes,yes,yes,yes,0,0,0,1
308,18,4,4,2,2,0,4,3,4,2,2,4,8,12,GP,F,R,GT3,T,other,reputation,mother,yes,yes,yes,no,0,0,0,1
309,18,4,2,1,2,0,5,4,5,1,3,5,4,14,GP,M,U,GT3,T,other,reputation,father,yes,yes,yes,yes,0,1,0,0
310,18,2,1,2,2,0,4,3,5,1,2,3,12,10,GP,F,R,GT3,T,other,reputation,mother,yes,no,yes,yes,0,1,0,0
311,19,3,3,1,2,0,4,3,5,3,3,5,16,12,GP,F,U,GT3,T,services,home,other,yes,yes,yes,no,0,1,0,0
312,18,2,3,1,4,0,4,5,5,1,3,2,10,16,GP,F,U,GT3,T,services,reputation,father,yes,yes,yes,yes,0,1,0,0
313,18,1,1,2,2,0,4,4,3,1,1,3,2,13,GP,F,U,LE3,T,other,home,mother,no,yes,no,no,0,1,0,0
314,17,1,2,1,2,0,3,5,2,2,2,1,2,18,GP,M,R,GT3,T,at_home,home,mother,no,yes,no,yes,0,1,0,0
315,18,2,1,1,2,0,4,2,5,1,2,1,8,15,GP,F,U,GT3,T,other,home,mother,yes,yes,yes,yes,0,1,0,0
316,17,2,4,2,2,0,4,3,3,1,1,1,6,16,GP,F,U,GT3,T,health,reputation,mother,yes,yes,yes,yes,0,1,0,0
317,17,2,2,2,2,0,4,4,4,2,3,5,6,12,GP,F,U,LE3,T,other,course,mother,yes,yes,yes,yes,1,1,0,0
318,18,3,2,2,2,0,4,1,1,1,1,5,15,10,GP,F,R,GT3,A,services,home,mother,no,no,yes,yes,0,0,0,1
319,18,4,4,2,1,0,3,2,4,1,4,3,6,12,GP,M,U,GT3,T,services,home,mother,yes,yes,yes,no,0,0,0,1
320,18,4,4,1,2,1,2,4,4,1,1,4,2,13,GP,F,U,GT3,T,health,reputation,father,yes,yes,yes,yes,1,1,0,0
321,17,2,2,3,3,0,4,2,3,1,1,1,8,15,GP,F,U,GT3,T,services,reputation,father,yes,yes,yes,yes,0,1,0,0
322,19,3,2,1,2,1,3,3,3,4,3,3,0,10,GP,F,R,GT3,T,services,reputation,father,yes,no,yes,no,1,1,0,0
323,18,4,3,2,1,0,4,2,3,1,2,1,0,10,GP,M,U,LE3,T,services,course,mother,yes,yes,yes,no,0,0,0,1
324,18,1,2,2,1,0,3,4,4,2,4,4,10,11,GP,M,U,GT3,T,other,home,other,no,no,yes,no,0,0,0,1
325,17,4,1,2,1,0,4,5,4,2,4,5,22,10,GP,M,U,LE3,A,other,home,mother,yes,yes,yes,yes,0,0,0,1
326,17,3,2,1,1,0,4,4,4,3,4,3,18,13,GP,M,U,LE3,A,services,home,mother,yes,yes,yes,no,0,0,0,1
327,18,1,1,2,4,0,5,2,2,1,1,3,2,18,GP,F,R,LE3,T,other,reputation,mother,yes,yes,no,no,0,1,0,0
328,18,1,1,2,2,0,5,4,4,1,1,4,0,13,GP,F,U,GT3,T,other,home,mother,yes,yes,yes,no,1,0,0,0
329,17,2,2,1,2,0,5,4,5,1,2,5,12,14,GP,F,U,GT3,T,other,course,mother,no,yes,yes,no,0,1,0,0
330,18,2,1,2,2,0,4,3,1,1,1,5,10,14,GP,F,U,GT3,T,other,reputation,mother,yes,yes,yes,yes,0,0,0,1
331,17,1,1,1,2,0,4,3,3,1,2,4,0,12,GP,M,U,GT3,T,other,reputation,father,no,yes,yes,no,0,0,0,1
332,18,2,2,1,3,0,4,3,3,1,2,2,0,18,GP,F,U,GT3,T,at_home,other,mother,yes,yes,yes,no,0,1,0,0
333,17,1,1,1,3,0,4,3,3,1,1,3,0,14,GP,F,U,GT3,T,teacher,reputation,mother,yes,yes,yes,no,0,1,0,0
334,18,2,1,1,3,0,4,2,4,1,3,2,0,15,GP,M,U,GT3,T,services,reputation,mother,yes,yes,yes,no,0,0,0,1
335,18,4,4,1,2,0,5,4,3,1,1,2,0,17,GP,M,U,LE3,A,teacher,reputation,mother,yes,yes,yes,no,0,1,0,0
336,18,4,2,1,2,0,4,3,2,1,4,5,2,16,GP,M,U,GT3,T,other,home,mother,yes,yes,yes,yes,0,1,0,0
337,17,4,3,1,3,0,4,2,2,1,2,3,0,18,GP,F,U,GT3,T,services,reputation,mother,yes,yes,yes,no,0,1,0,0
338,17,3,1,2,4,0,3,1,2,1,1,3,0,19,GP,F,R,LE3,T,other,reputation,mother,yes,yes,no,no,0,1,0,0
339,18,3,2,2,3,0,5,4,2,1,1,4,0,15,GP,M,R,LE3,T,other,reputation,mother,yes,yes,yes,no,0,1,0,0
340,17,3,3,1,1,0,4,4,3,1,3,5,0,15,GP,M,U,GT3,T,other,home,mother,yes,yes,yes,no,0,1,0,0
341,19,4,4,2,2,0,2,3,4,2,3,2,2,13,GP,F,U,GT3,T,other,reputation,other,yes,yes,yes,no,0,1,0,0
342,18,4,3,2,2,0,4,4,5,1,2,2,0,14,GP,F,U,LE3,T,other,home,other,yes,yes,yes,yes,0,1,0,0
343,18,4,3,1,4,0,4,3,3,1,1,3,0,17,GP,F,U,GT3,T,other,reputation,father,yes,yes,yes,no,0,1,0,0
344,18,4,4,1,1,0,1,4,2,2,2,1,0,17,GP,M,U,LE3,T,teacher,home,mother,yes,yes,yes,yes,0,1,0,0
345,18,4,4,1,2,0,4,2,4,1,1,4,0,15,GP,F,U,LE3,A,other,home,mother,yes,yes,yes,yes,0,1,1,0
346,17,4,4,2,1,0,4,1,1,2,2,5,0,13,GP,M,U,LE3,T,teacher,home,father,yes,yes,yes,no,0,0,0,1
347,17,4,4,2,3,0,5,3,4,1,1,5,0,8,GP,F,R,GT3,T,services,reputation,mother,yes,yes,yes,no,0,1,0,0
348,17,4,2,2,3,0,4,3,3,1,1,3,0,16,GP,F,U,GT3,T,other,reputation,mother,yes,yes,yes,no,0,1,0,0
349,17,3,2,1,4,0,5,2,2,1,2,5,0,18,GP,F,U,GT3,T,health,reputation,father,no,yes,yes,no,0,1,0,0
350,19,2,1,2,3,1,4,3,1,1,1,5,0,11,GP,M,R,LE3,T,services,course,mother,yes,yes,yes,yes,0,0,0,1
351,20,3,2,1,1,2,5,5,3,1,1,5,0,15,GP,M,U,GT3,A,other,course,other,yes,yes,no,no,0,0,0,1
352,19,3,3,1,2,0,4,5,3,1,2,5,0,11,GP,M,R,GT3,T,services,reputation,father,yes,yes,no,yes,0,0,0,1
353,18,1,4,1,2,0,3,4,4,1,2,5,2,11,GP,F,U,GT3,T,teacher,home,mother,no,yes,no,yes,1,1,0,0
354,18,2,1,2,2,0,5,3,3,1,2,1,2,15,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
355,17,2,3,2,2,0,4,2,1,1,1,3,2,14,GP,F,U,GT3,T,other,course,father,yes,yes,yes,yes,0,0,0,1
356,17,4,4,1,1,0,4,4,4,1,1,5,2,17,GP,F,R,GT3,T,teacher,course,mother,yes,yes,yes,no,0,0,0,1
357,18,4,3,1,3,0,4,3,4,1,1,5,2,17,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,yes,0,1,0,0
358,18,4,3,2,1,0,3,2,4,1,4,1,8,15,GP,F,U,LE3,T,services,course,mother,yes,yes,yes,no,0,1,0,0
359,17,3,4,1,3,0,4,3,4,2,5,5,2,17,GP,F,R,GT3,T,services,course,father,no,yes,yes,no,0,1,0,0
360,18,3,3,1,2,0,4,1,4,1,1,3,8,14,GP,F,U,GT3,T,other,course,father,yes,yes,yes,no,0,1,0,0
361,19,4,2,2,2,0,5,4,4,1,1,1,9,10,GP,M,U,GT3,T,other,course,mother,yes,yes,yes,yes,0,1,0,0
362,18,4,4,1,2,0,4,4,4,3,3,5,0,13,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
363,18,3,4,1,1,0,5,4,4,1,1,1,4,14,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,yes,0,1,0,0
364,17,4,4,1,1,0,5,3,4,1,2,5,2,17,GP,F,U,GT3,T,health,course,mother,yes,yes,yes,no,0,0,0,1
365,17,4,3,1,2,0,5,2,2,1,2,5,14,17,GP,F,U,GT3,A,services,course,mother,yes,yes,yes,yes,0,1,0,0
366,17,3,3,1,2,0,5,3,3,1,1,5,0,13,GP,F,U,LE3,A,other,home,mother,yes,yes,yes,no,1,1,0,0
367,17,2,1,1,2,0,4,2,3,2,2,2,2,14,GP,F,U,LE3,T,other,home,father,yes,yes,yes,no,0,0,0,1
368,18,4,4,1,1,0,4,2,5,3,4,5,2,11,GP,M,U,LE3,T,other,reputation,father,yes,yes,yes,no,0,1,0,0
369,19,1,1,3,3,0,1,5,5,4,3,5,12,11,GP,F,U,GT3,T,other,course,other,yes,no,no,yes,0,0,0,1
370,19,1,1,3,2,2,5,3,4,1,1,4,2,9,GP,F,U,LE3,A,other,course,other,no,yes,yes,yes,0,1,0,0
371,18,2,2,1,1,0,4,3,5,2,4,5,2,10,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,yes,0,1,0,0
372,17,2,2,1,2,0,4,2,2,1,1,3,4,13,GP,F,U,GT3,T,other,course,mother,yes,yes,no,yes,0,1,0,0
373,17,2,2,1,3,0,3,3,2,2,2,3,0,10,GP,F,R,LE3,T,services,course,mother,yes,yes,yes,no,0,1,0,0
374,17,3,1,1,3,0,3,4,3,2,3,5,0,17,GP,F,U,GT3,T,services,course,father,no,yes,yes,no,0,1,0,0
375,17,0,2,2,3,0,3,3,3,2,3,2,0,15,GP,F,U,LE3,T,at_home,home,father,yes,yes,yes,no,0,0,0,1
376,18,1,1,2,3,0,4,5,5,1,2,2,0,14,GP,F,U,GT3,T,other,home,mother,yes,yes,yes,no,0,0,0,1
377,18,4,4,1,3,0,4,3,3,2,2,3,0,13,GP,M,U,GT3,T,other,course,mother,yes,yes,yes,no,0,0,0,1
378,17,3,3,1,1,0,4,3,5,3,5,5,0,17,GP,M,U,GT3,T,services,reputation,mother,no,yes,yes,no,0,0,0,1
379,17,2,2,4,1,0,4,4,5,5,5,4,2,10,GP,M,R,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
380,17,4,4,1,3,0,5,4,4,1,3,4,0,13,GP,F,U,GT3,T,services,course,mother,yes,yes,yes,no,0,1,0,0
381,17,4,4,2,3,0,4,3,3,1,2,4,4,15,GP,F,U,GT3,T,teacher,course,mother,no,yes,yes,yes,0,1,0,0
382,17,3,3,1,1,0,4,2,5,2,5,5,2,11,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,no,0,1,1,0
383,18,2,2,1,4,0,4,5,5,2,4,5,0,12,GP,M,U,LE3,T,other,course,mother,yes,yes,yes,no,0,1,1,0
384,19,3,2,1,1,0,5,3,4,2,2,5,0,10,GP,M,R,GT3,T,services,home,other,no,yes,no,yes,0,1,0,0
385,18,2,2,4,2,0,4,2,5,1,1,2,2,10,GP,F,U,GT3,T,other,course,mother,yes,yes,no,yes,0,0,0,1
386,17,2,4,1,3,0,4,4,3,1,1,5,0,15,GP,F,R,GT3,T,other,course,father,yes,yes,yes,yes,0,1,0,0
387,18,2,2,1,1,0,5,4,2,1,2,5,6,15,GP,M,U,GT3,T,other,reputation,mother,no,yes,yes,no,0,0,0,1
388,18,3,3,1,2,0,5,3,4,1,1,4,8,12,GP,F,U,GT3,T,services,home,mother,yes,yes,yes,no,0,0,0,1
389,18,2,2,1,2,0,4,3,3,1,1,2,0,12,GP,F,U,LE3,T,other,home,other,no,yes,yes,yes,0,0,0,1
390,18,2,2,2,4,0,4,4,4,1,1,4,6,14,GP,F,R,GT3,T,other,course,mother,yes,yes,no,no,0,0,0,1
391,17,3,4,1,3,0,4,4,5,1,3,5,8,14,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,no,0,0,0,1
392,17,3,2,1,2,0,4,3,2,2,3,2,0,15,GP,F,U,GT3,T,other,home,mother,yes,yes,yes,yes,0,1,0,0
393,18,3,3,1,4,0,5,3,3,1,1,1,4,15,GP,F,U,LE3,T,services,home,mother,yes,yes,yes,no,0,1,0,0
394,17,3,2,1,2,0,4,3,3,2,3,2,0,16,GP,F,R,GT3,A,other,home,mother,yes,yes,yes,no,0,1,0,0
395,18,4,4,1,2,0,4,3,3,2,2,2,0,13,GP,M,U,GT3,T,services,home,father,yes,yes,yes,no,0,1,0,0
396,18,3,4,1,2,0,4,3,3,1,3,5,6,17,GP,M,U,LE3,T,other,home,mother,yes,yes,yes,yes,0,0,0,1
397,17,2,2,1,2,0,3,3,1,1,2,4,18,14,GP,F,U,GT3,A,at_home,home,father,yes,yes,yes,yes,0,1,0,0
398,18,2,3,1,3,0,4,3,3,1,2,3,0,14,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
399,18,3,2,1,3,0,5,4,3,2,3,1,4,17,GP,F,U,GT3,T,services,other,mother,yes,yes,yes,yes,0,0,0,1
400,18,4,3,1,3,0,5,3,2,1,2,4,4,17,GP,M,R,GT3,T,services,course,mother,yes,yes,yes,yes,0,0,0,1
401,18,4,3,1,3,0,5,4,5,2,3,5,0,14,GP,M,U,GT3,T,other,course,mother,yes,yes,yes,yes,0,1,0,0
402,17,4,3,1,3,0,4,4,3,1,3,4,0,13,GP,F,U,GT3,T,other,reputation,mother,yes,yes,yes,yes,0,1,0,0
403,17,2,1,2,2,0,4,3,4,2,2,1,10,15,GP,F,U,GT3,T,other,course,mother,yes,yes,yes,yes,0,1,0,0
404,17,2,1,1,2,0,4,3,5,2,4,4,4,16,GP,F,U,GT3,T,other,reputation,mother,yes,yes,yes,no,0,1,0,0
405,19,2,3,2,1,1,2,2,3,3,4,5,16,11,GP,F,U,LE3,A,other,home,other,yes,no,yes,no,0,0,0,1
406,17,3,1,1,1,1,4,1,2,1,1,3,6,13,GP,F,U,GT3,T,at_home,home,mother,yes,yes,yes,yes,0,1,1,0
407,21,4,4,1,3,2,3,3,2,1,1,5,0,12,GP,F,U,LE3,T,other,reputation,other,yes,yes,yes,no,0,0,1,0
408,18,2,2,1,2,0,4,4,4,1,3,3,11,12,GP,M,U,LE3,T,services,reputation,mother,no,no,yes,no,0,1,0,0
409,18,3,4,1,2,0,4,3,5,1,4,2,9,15,GP,M,U,LE3,A,other,reputation,other,yes,yes,yes,yes,0,0,0,1
410,17,2,2,1,2,0,4,3,4,1,3,4,0,17,GP,F,U,GT3,T,services,reputation,mother,yes,yes,yes,no,0,1,0,0
411,17,4,4,1,3,0,4,4,2,1,2,4,2,15,GP,M,U,LE3,A,other,reputation,mother,yes,yes,yes,no,0,1,0,0
412,18,4,2,1,2,0,4,2,2,1,1,3,0,17,GP,F,U,LE3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
413,21,1,1,2,2,2,5,3,3,5,2,4,21,10,GP,M,R,LE3,T,other,course,other,yes,no,yes,yes,0,1,0,0
414,20,1,1,2,3,0,3,2,2,1,3,3,8,15,GP,F,R,GT3,T,other,reputation,other,yes,yes,yes,yes,0,0,0,1
415,19,4,4,1,1,1,3,2,5,4,4,5,5,11,GP,F,U,GT3,T,other,home,other,yes,yes,yes,yes,0,1,0,0
416,17,3,2,1,2,0,4,4,4,1,2,5,10,18,GP,M,U,LE3,A,other,reputation,mother,yes,yes,yes,no,0,1,0,0
417,18,3,2,1,3,0,4,3,4,1,2,2,5,17,GP,F,U,GT3,T,other,reputation,father,yes,yes,yes,yes,0,1,0,0
418,18,2,3,1,1,0,3,1,3,4,5,4,13,14,GP,M,R,GT3,T,services,reputation,father,yes,yes,yes,no,0,0,0,1
419,19,2,1,1,1,0,5,3,4,1,4,4,10,11,GP,M,U,GT3,T,other,reputation,mother,yes,yes,yes,no,0,0,0,1
420,18,2,2,2,2,0,4,1,4,1,3,4,10,17,GP,F,U,LE3,A,other,reputation,mother,yes,yes,yes,no,0,1,0,0
421,20,1,0,2,1,1,5,3,1,1,1,5,5,10,GP,F,U,GT3,T,other,reputation,mother,yes,yes,yes,yes,1,0,0,0
422,18,3,2,1,2,0,3,1,2,1,2,1,4,13,GP,F,U,GT3,T,other,home,mother,no,yes,yes,yes,0,1,0,0
423,16,1,3,2,1,0,4,3,3,1,3,5,11,11,MS,F,U,GT3,T,other,other,father,yes,no,yes,yes,0,1,0,0
424,16,2,2,2,2,0,4,4,4,1,1,5,0,12,MS,F,R,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
425,15,1,1,1,1,1,4,1,3,1,1,2,6,10,MS,F,R,GT3,T,services,other,mother,yes,yes,no,yes,0,1,0,0
426,15,3,3,2,1,0,5,4,4,2,3,5,4,11,MS,F,R,GT3,T,other,course,mother,yes,yes,yes,no,0,1,0,0
427,16,2,3,2,2,0,4,5,2,1,2,5,0,17,MS,F,R,GT3,T,services,course,mother,yes,yes,no,no,0,0,0,1
428,15,2,1,2,1,0,1,3,4,1,1,1,0,9,MS,F,R,LE3,T,other,home,mother,yes,no,no,no,0,0,0,1
429,16,4,4,1,2,0,5,3,2,1,3,2,5,11,MS,M,R,LE3,A,other,home,mother,yes,yes,no,no,0,1,0,0
430,16,1,2,1,3,0,4,4,3,1,1,5,0,11,MS,M,U,GT3,A,other,other,mother,yes,yes,yes,no,1,0,0,0
431,17,3,2,1,2,1,4,5,4,1,2,5,0,10,MS,F,R,GT3,T,other,course,father,yes,yes,no,yes,0,0,0,1
432,17,1,1,1,1,1,5,4,4,2,2,5,0,7,MS,F,R,GT3,T,other,other,father,no,no,yes,no,0,1,0,0
433,15,4,4,2,1,0,1,5,1,3,5,5,0,14,MS,F,R,GT3,T,other,course,mother,yes,yes,yes,yes,0,0,0,1
434,16,2,2,2,4,0,1,2,1,1,1,1,4,11,MS,F,U,LE3,A,other,reputation,mother,no,no,no,yes,0,0,0,1
435,15,1,1,2,2,0,5,4,3,1,2,4,0,10,MS,F,R,LE3,T,services,reputation,father,yes,yes,yes,no,0,1,0,0
